ID;Level name;Level description;Main type;Background;Bird lvl;Min enemies;Max enemies;Is boss?;Battles (read only);Has obstacles;Has scared powerups;Has friendly powerups;Has confident powerups;Has lonely powerups;Has health powerups;Has DMG powerups;targets(read only);Has wizards;Has drills;Bird to add;First complete event(read only);First complete dialogue(read only);Is trial
3;Birdtopolis outskirts ;The vultures seem to have travelled past Birdtropolis. Catch up to them! ;Neutral;5;1;1;3;False;Neutral 60% / random, Neutral 60% / random, ;True;False;False;False;False;False;True;lvl 2.5 cautious, ;False;False;none;none;none;False
4;level 1;;Neutral;5;1;1;3;False;Neutral 60% / random, Neutral 60% / random, ;True;False;False;False;False;False;True;lvl 1  social, lvl 2, Trial lvl, lonely hills, ;False;False;none;none;none;False
5;Birdtopolis outskirts ;we all love descriptions!;Social;5;1;1;4;False;Social 70%, Social 70%, ;True;False;False;False;False;False;True;lvl 2, lvl 3 downpath brave, ;False;False;none;none;none;False
10;Upper fields;A path over the mountain hosts a group of cautious vultures wary of heights;Cautious;5;1;2;4;False;Cautious 80%, Cautious 50%, Cautious 80%, ;True;False;True;False;True;False;False;lvl 4 A (solitary), ;False;False;none;none;none;False
15;Deep forest;;Confident;1;1;2;4;False;Brave 80%, Brave 80%, Brave 80%, ;True;False;False;False;True;False;False;Trial lvl, lonely hills, ;False;False;none;none;none;False
20;Strange plains;In the shadow of the mountain, no one knows what type of birds to expect;Random;5;1;2;4;False;Solitary  80%, Solitary  80%, ;True;False;False;True;True;False;True;Trial lvl, lonely hills, ;False;False;none;none;none;False
30;Terry's family farm;;Solitary;4;2;2;5;False;Solitary  80%, Solitary  80%, Solitary 100%, Solitary 100%, Solitary 100%, ;True;False;False;False;False;False;True;1, ;False;False;none;none;none;True
400;Forest;A blooming field offering you three paths;Neutral;0;2;2;4;False;Neutral 70% / random, Neutral 70% / random, ;True;True;True;True;True;False;False;2a, 2b, ;False;False;none;none;none;False
405;Forest;;Random;0;2;2;4;False;Solitude 50%/caution, Solitude 50%/caution, ;True;False;False;False;True;False;False;3b, 3c, ;False;False;none;none;none;False
410;Forest;;Random;0;2;2;4;False;Solitude 50% / confidence, Solitude 50% / confidence, ;True;False;False;False;True;False;False;3a, 3b, ;False;False;none;none;none;False
420;Forest;;Neutral;0;2;1;3;False;Neutral 70% / random, Neutral 70% / random, ;True;False;False;False;True;False;False;4a, ;False;False;none;none;none;False
425;Forest;;Social;0;2;2;4;False;Social 70%, Social 70%, Social 70%, ;True;False;False;False;True;False;False;4a, 4b, ;False;False;none;none;none;False
428;Forest;;Solitary;0;2;2;4;False;Solitary 50%, Solitary  80%, ;True;False;False;False;True;False;False;4b, ;False;False;none;none;none;False
430;Forest;;Social;0;2;2;4;False;Social 70%, Social 70%, Social 70%, Social 70%, ;True;False;False;False;True;False;False;5a, 5b, ;False;False;none;none;none;False
435;Forest;;Solitary;0;2;2;4;False;Solitary  80%, Solitary  80%, Solitary  80%, Solitary  80%, ;True;False;False;False;True;False;False;5a, 5b, ;False;False;none;none;none;False
440;Unknown lands; ;Confident;0;2;3;4;False;Brave 80%, Brave 80%, Brave 80%, ;True;False;False;False;True;False;False;6a, 6b, ;False;False;none;none;none;False
445;Unknown lands; ;Cautious;0;2;3;4;False;Cautious 80%, Cautious 80%, Cautious 80%, ;True;False;False;False;True;False;False;6b, 6a, ;False;False;none;none;none;False
450;Unknown lands; ;Cautious;0;3;3;4;False;Random 100%, Random 100%, ;True;False;False;False;True;False;True;RANDOM trial, ;False;False;none;none;none;False
